Date : 2024-06-20 14:59:32
Directory : /dev-arthur/Projects/Padel
Total : 434 files,  218088 codes, 4445 comments, 32065 blanks, all 254598 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /dev-arthur/Projects/Padel/server/prisma/test.sql                                                                                                                                                                                                    | SQL                |        145 |         80 |         77 |        302 |
| /dev-arthur/Projects/Padel/server/prisma/users.sql                                                                                                                                                                                                   | SQL                |        723 |         92 |         89 |        904 |
| /dev-arthur/Projects/Padel/server/src/app.module.ts                                                                                                                                                                                                  | TypeScript         |         51 |          0 |          3 |         54 |
| /dev-arthur/Projects/Padel/server/src/auth/auth.controller.spec.ts                                                                                                                                                                                   | TypeScript         |         16 |          0 |          5 |         21 |
| /dev-arthur/Projects/Padel/server/src/auth/auth.controller.ts                                                                                                                                                                                        | TypeScript         |         62 |          1 |          7 |         70 |
| /dev-arthur/Projects/Padel/server/src/auth/auth.module.ts                                                                                                                                                                                            | TypeScript         |         24 |          0 |          2 |         26 |
| /dev-arthur/Projects/Padel/server/src/auth/auth.service.spec.ts                                                                                                                                                                                      | TypeScript         |         14 |          0 |          5 |         19 |
| /dev-arthur/Projects/Padel/server/src/auth/auth.service.ts                                                                                                                                                                                           | TypeScript         |        120 |          1 |         14 |        135 |
| /dev-arthur/Projects/Padel/server/src/auth/dto/login.dto.ts                                                                                                                                                                                          | TypeScript         |         13 |          0 |          3 |         16 |
| /dev-arthur/Projects/Padel/server/src/auth/dto/refresh.dto.ts                                                                                                                                                                                        | TypeScript         |          8 |          0 |          2 |         10 |
| /dev-arthur/Projects/Padel/server/src/auth/entity/auth.entity.ts                                                                                                                                                                                     | TypeScript         |         10 |          0 |          4 |         14 |
| /dev-arthur/Projects/Padel/server/src/auth/jwt-auth.guard.ts                                                                                                                                                                                         | TypeScript         |          4 |          0 |          2 |          6 |
| /dev-arthur/Projects/Padel/server/src/auth/jwt.strategy.ts                                                                                                                                                                                           | TypeScript         |         16 |          0 |          3 |         19 |
| /dev-arthur/Projects/Padel/server/src/auth/local-auth.guard.ts                                                                                                                                                                                       | TypeScript         |          4 |          0 |          2 |          6 |
| /dev-arthur/Projects/Padel/server/src/auth/local.strategy.ts                                                                                                                                                                                         | TypeScript         |         26 |          0 |          5 |         31 |
| /dev-arthur/Projects/Padel/server/src/auth/refresh-jwt-auth.guard.ts                                                                                                                                                                                 | TypeScript         |          4 |          0 |          2 |          6 |
| /dev-arthur/Projects/Padel/server/src/auth/refreshToken.strategy.ts                                                                                                                                                                                  | TypeScript         |         17 |          0 |          3 |         20 |
| /dev-arthur/Projects/Padel/server/src/auth/roles.decorator.ts                                                                                                                                                                                        | TypeScript         |          2 |          0 |          2 |          4 |
| /dev-arthur/Projects/Padel/server/src/auth/roles.guard.ts                                                                                                                                                                                            | TypeScript         |         50 |          0 |          6 |         56 |
| /dev-arthur/Projects/Padel/server/src/auth/types/auth.types.ts                                                                                                                                                                                       | TypeScript         |          6 |          0 |          1 |          7 |
| /dev-arthur/Projects/Padel/server/src/categories/categories.controller.ts                                                                                                                                                                            | TypeScript         |         98 |          0 |          5 |        103 |
| /dev-arthur/Projects/Padel/server/src/categories/categories.module.ts                                                                                                                                                                                | TypeScript         |         10 |          0 |          2 |         12 |
| /dev-arthur/Projects/Padel/server/src/categories/categories.service.ts                                                                                                                                                                               | TypeScript         |         54 |          0 |          8 |         62 |
| /dev-arthur/Projects/Padel/server/src/categories/dto/create-category.dto.ts                                                                                                                                                                          | TypeScript         |          9 |          0 |          3 |         12 |
| /dev-arthur/Projects/Padel/server/src/categories/dto/get-category-by-id.dto.ts                                                                                                                                                                       | TypeScript         |          3 |          0 |          1 |          4 |
| /dev-arthur/Projects/Padel/server/src/categories/dto/update-category.dto.ts                                                                                                                                                                          | TypeScript         |          3 |          0 |          2 |          5 |
| /dev-arthur/Projects/Padel/server/src/categories/entities/category.entity.ts                                                                                                                                                                         | TypeScript         |          1 |          0 |          1 |          2 |
| /dev-arthur/Projects/Padel/server/src/categories/types/categories.types.ts                                                                                                                                                                           | TypeScript         |          5 |          0 |          1 |          6 |
| /dev-arthur/Projects/Padel/server/src/config/typeorm.ts                                                                                                                                                                                              | TypeScript         |         18 |          0 |          4 |         22 |
| /dev-arthur/Projects/Padel/server/src/courts/courts.controller.spec.ts                                                                                                                                                                               | TypeScript         |         16 |          0 |          5 |         21 |
| /dev-arthur/Projects/Padel/server/src/courts/courts.controller.ts                                                                                                                                                                                    | TypeScript         |         79 |          0 |          5 |         84 |
| /dev-arthur/Projects/Padel/server/src/courts/courts.module.ts                                                                                                                                                                                        | TypeScript         |         10 |          0 |          2 |         12 |
| /dev-arthur/Projects/Padel/server/src/courts/courts.service.spec.ts                                                                                                                                                                                  | TypeScript         |         14 |          0 |          5 |         19 |
| /dev-arthur/Projects/Padel/server/src/courts/courts.service.ts                                                                                                                                                                                       | TypeScript         |         48 |          0 |          6 |         54 |
| /dev-arthur/Projects/Padel/server/src/courts/dto/create-court.dto.ts                                                                                                                                                                                 | TypeScript         |          9 |          0 |          3 |         12 |
| /dev-arthur/Projects/Padel/server/src/courts/dto/update-court.dto.ts                                                                                                                                                                                 | TypeScript         |          3 |          0 |          2 |          5 |
| /dev-arthur/Projects/Padel/server/src/courts/entities/court.entity.ts                                                                                                                                                                                | TypeScript         |          1 |          0 |          1 |          2 |
| /dev-arthur/Projects/Padel/server/src/database/postGresErrorCodes.enum.ts                                                                                                                                                                            | TypeScript         |          3 |          0 |          1 |          4 |
| /dev-arthur/Projects/Padel/server/src/doubles/doubles.controller.spec.ts                                                                                                                                                                             | TypeScript         |         16 |          0 |          5 |         21 |
| /dev-arthur/Projects/Padel/server/src/doubles/doubles.controller.ts                                                                                                                                                                                  | TypeScript         |         80 |          0 |          6 |         86 |
| /dev-arthur/Projects/Padel/server/src/doubles/doubles.module.ts                                                                                                                                                                                      | TypeScript         |         10 |          0 |          2 |         12 |
| /dev-arthur/Projects/Padel/server/src/doubles/doubles.service.spec.ts                                                                                                                                                                                | TypeScript         |         14 |          0 |          5 |         19 |
| /dev-arthur/Projects/Padel/server/src/doubles/doubles.service.ts                                                                                                                                                                                     | TypeScript         |        162 |          0 |         18 |        180 |
| /dev-arthur/Projects/Padel/server/src/doubles/dto/create-double.dto.ts                                                                                                                                                                               | TypeScript         |         13 |          0 |          2 |         15 |
| /dev-arthur/Projects/Padel/server/src/doubles/dto/get-doubles-by-id.dto.ts                                                                                                                                                                           | TypeScript         |          3 |          0 |          1 |          4 |
| /dev-arthur/Projects/Padel/server/src/doubles/dto/update-double.dto.ts                                                                                                                                                                               | TypeScript         |          3 |          0 |          2 |          5 |
| /dev-arthur/Projects/Padel/server/src/doubles/entities/double.entity.ts                                                                                                                                                                              | TypeScript         |          1 |          0 |          1 |          2 |
| /dev-arthur/Projects/Padel/server/src/event-matches/dto/create-event-match.dto.ts                                                                                                                                                                    | TypeScript         |          1 |          0 |          1 |          2 |
| /dev-arthur/Projects/Padel/server/src/event-matches/dto/find-event-match.dto.ts                                                                                                                                                                      | TypeScript         |          9 |          0 |          3 |         12 |
| /dev-arthur/Projects/Padel/server/src/event-matches/dto/update-event-match.dto.ts                                                                                                                                                                    | TypeScript         |          3 |          0 |          2 |          5 |
| /dev-arthur/Projects/Padel/server/src/event-matches/entities/event-match.entity.ts                                                                                                                                                                   | TypeScript         |          1 |          0 |          1 |          2 |
| /dev-arthur/Projects/Padel/server/src/event-matches/event-matches.controller.spec.ts                                                                                                                                                                 | TypeScript         |         16 |          0 |          5 |         21 |
| /dev-arthur/Projects/Padel/server/src/event-matches/event-matches.controller.ts                                                                                                                                                                      | TypeScript         |         40 |          0 |          7 |         47 |
| /dev-arthur/Projects/Padel/server/src/event-matches/event-matches.module.ts                                                                                                                                                                          | TypeScript         |          9 |          0 |          2 |         11 |
| /dev-arthur/Projects/Padel/server/src/event-matches/event-matches.service.spec.ts                                                                                                                                                                    | TypeScript         |         14 |          0 |          5 |         19 |
| /dev-arthur/Projects/Padel/server/src/event-matches/event-matches.service.ts                                                                                                                                                                         | TypeScript         |         40 |          0 |          7 |         47 |
| /dev-arthur/Projects/Padel/server/src/events/dto/activate-event.dto.ts                                                                                                                                                                               | TypeScript         |         37 |          0 |         10 |         47 |
| /dev-arthur/Projects/Padel/server/src/events/dto/create-event.dto.ts                                                                                                                                                                                 | TypeScript         |         43 |          0 |          9 |         52 |
| /dev-arthur/Projects/Padel/server/src/events/dto/create-finals.dto.ts                                                                                                                                                                                | TypeScript         |          7 |          0 |          2 |          9 |
| /dev-arthur/Projects/Padel/server/src/events/dto/create-schedule.dto.ts                                                                                                                                                                              | TypeScript         |         27 |          0 |          7 |         34 |
| /dev-arthur/Projects/Padel/server/src/events/dto/delete-doubles.dto.ts                                                                                                                                                                               | TypeScript         |         15 |          0 |          4 |         19 |
| /dev-arthur/Projects/Padel/server/src/events/dto/end-groups-stage.dto.ts                                                                                                                                                                             | TypeScript         |          7 |          0 |          2 |          9 |
| /dev-arthur/Projects/Padel/server/src/events/dto/get-event-by-id.dto.ts                                                                                                                                                                              | TypeScript         |          6 |          0 |          2 |          8 |
| /dev-arthur/Projects/Padel/server/src/events/dto/handle-request.dto.ts                                                                                                                                                                               | TypeScript         |         15 |          0 |          5 |         20 |
| /dev-arthur/Projects/Padel/server/src/events/dto/register-doubles-event.dto.ts                                                                                                                                                                       | TypeScript         |          9 |          0 |          3 |         12 |
| /dev-arthur/Projects/Padel/server/src/events/dto/update-event.dto.ts                                                                                                                                                                                 | TypeScript         |          8 |          0 |          2 |         10 |
| /dev-arthur/Projects/Padel/server/src/events/entities/event.entity.ts                                                                                                                                                                                | TypeScript         |          1 |          0 |          1 |          2 |
| /dev-arthur/Projects/Padel/server/src/events/events.controller.spec.ts                                                                                                                                                                               | TypeScript         |         16 |          0 |          5 |         21 |
| /dev-arthur/Projects/Padel/server/src/events/events.controller.ts                                                                                                                                                                                    | TypeScript         |        236 |          0 |         20 |        256 |
| /dev-arthur/Projects/Padel/server/src/events/events.module.ts                                                                                                                                                                                        | TypeScript         |         22 |          0 |          2 |         24 |
| /dev-arthur/Projects/Padel/server/src/events/events.service.spec.ts                                                                                                                                                                                  | TypeScript         |         92 |         12 |         16 |        120 |
| /dev-arthur/Projects/Padel/server/src/events/events.service.ts                                                                                                                                                                                       | TypeScript         |      2,198 |         45 |        183 |      2,426 |
| /dev-arthur/Projects/Padel/server/src/games/dto/create-game.dto.ts                                                                                                                                                                                   | TypeScript         |          7 |          0 |          1 |          8 |
| /dev-arthur/Projects/Padel/server/src/games/dto/update-game.dto.ts                                                                                                                                                                                   | TypeScript         |          3 |          0 |          2 |          5 |
| /dev-arthur/Projects/Padel/server/src/games/entities/game.entity.ts                                                                                                                                                                                  | TypeScript         |          1 |          0 |          1 |          2 |
| /dev-arthur/Projects/Padel/server/src/games/games.controller.spec.ts                                                                                                                                                                                 | TypeScript         |         16 |          0 |          5 |         21 |
| /dev-arthur/Projects/Padel/server/src/games/games.controller.ts                                                                                                                                                                                      | TypeScript         |         79 |          0 |          6 |         85 |
| /dev-arthur/Projects/Padel/server/src/games/games.module.ts                                                                                                                                                                                          | TypeScript         |         10 |          0 |          2 |         12 |
| /dev-arthur/Projects/Padel/server/src/games/games.service.spec.ts                                                                                                                                                                                    | TypeScript         |         14 |          0 |          5 |         19 |
| /dev-arthur/Projects/Padel/server/src/games/games.service.ts                                                                                                                                                                                         | TypeScript         |         47 |          0 |          6 |         53 |
| /dev-arthur/Projects/Padel/server/src/invites/dto/cancel-doubles-invite.dto.ts                                                                                                                                                                       | TypeScript         |          7 |          0 |          2 |          9 |
| /dev-arthur/Projects/Padel/server/src/invites/dto/cancel-event-invite.dto.ts                                                                                                                                                                         | TypeScript         |          7 |          0 |          2 |          9 |
| /dev-arthur/Projects/Padel/server/src/invites/dto/create-doubles-invite.dto.ts                                                                                                                                                                       | TypeScript         |         10 |          0 |          3 |         13 |
| /dev-arthur/Projects/Padel/server/src/invites/dto/create-event-invite.dto.ts                                                                                                                                                                         | TypeScript         |         13 |          0 |          4 |         17 |
| /dev-arthur/Projects/Padel/server/src/invites/dto/create-invite.dto.ts                                                                                                                                                                               | TypeScript         |          1 |          0 |          1 |          2 |
| /dev-arthur/Projects/Padel/server/src/invites/dto/respond-doubles-invite.dto.ts                                                                                                                                                                      | TypeScript         |         10 |          0 |          3 |         13 |
| /dev-arthur/Projects/Padel/server/src/invites/dto/respond-event-invite.dto.ts                                                                                                                                                                        | TypeScript         |         10 |          0 |          3 |         13 |
| /dev-arthur/Projects/Padel/server/src/invites/dto/update-invite.dto.ts                                                                                                                                                                               | TypeScript         |          3 |          0 |          2 |          5 |
| /dev-arthur/Projects/Padel/server/src/invites/entities/invite.entity.ts                                                                                                                                                                              | TypeScript         |          1 |          0 |          1 |          2 |
| /dev-arthur/Projects/Padel/server/src/invites/invites.controller.spec.ts                                                                                                                                                                             | TypeScript         |         16 |          0 |          5 |         21 |
| /dev-arthur/Projects/Padel/server/src/invites/invites.controller.ts                                                                                                                                                                                  | TypeScript         |        168 |          0 |         12 |        180 |
| /dev-arthur/Projects/Padel/server/src/invites/invites.module.ts                                                                                                                                                                                      | TypeScript         |         24 |          0 |          2 |         26 |
| /dev-arthur/Projects/Padel/server/src/invites/invites.service.spec.ts                                                                                                                                                                                | TypeScript         |         14 |          0 |          5 |         19 |
| /dev-arthur/Projects/Padel/server/src/invites/invites.service.ts                                                                                                                                                                                     | TypeScript         |        403 |          0 |         40 |        443 |
| /dev-arthur/Projects/Padel/server/src/main.ts                                                                                                                                                                                                        | TypeScript         |         25 |          2 |          5 |         32 |
| /dev-arthur/Projects/Padel/server/src/match-dates/dto/create-match-date.dto.ts                                                                                                                                                                       | TypeScript         |         16 |          0 |          5 |         21 |
| /dev-arthur/Projects/Padel/server/src/match-dates/dto/update-match-date.dto.ts                                                                                                                                                                       | TypeScript         |          3 |          0 |          2 |          5 |
| /dev-arthur/Projects/Padel/server/src/match-dates/entities/match-date.entity.ts                                                                                                                                                                      | TypeScript         |          1 |          0 |          1 |          2 |
| /dev-arthur/Projects/Padel/server/src/match-dates/match-dates.controller.spec.ts                                                                                                                                                                     | TypeScript         |         16 |          0 |          5 |         21 |
| /dev-arthur/Projects/Padel/server/src/match-dates/match-dates.controller.ts                                                                                                                                                                          | TypeScript         |         92 |          0 |          7 |         99 |
| /dev-arthur/Projects/Padel/server/src/match-dates/match-dates.module.ts                                                                                                                                                                              | TypeScript         |         10 |          0 |          2 |         12 |
| /dev-arthur/Projects/Padel/server/src/match-dates/match-dates.service.spec.ts                                                                                                                                                                        | TypeScript         |         14 |          0 |          5 |         19 |
| /dev-arthur/Projects/Padel/server/src/match-dates/match-dates.service.ts                                                                                                                                                                             | TypeScript         |        100 |          3 |          7 |        110 |
| /dev-arthur/Projects/Padel/server/src/matches/dto/create-match.dto.ts                                                                                                                                                                                | TypeScript         |         24 |          0 |          4 |         28 |
| /dev-arthur/Projects/Padel/server/src/matches/dto/match-finished.dto.ts                                                                                                                                                                              | TypeScript         |         22 |          0 |          3 |         25 |
| /dev-arthur/Projects/Padel/server/src/matches/dto/update-match.dto.ts                                                                                                                                                                                | TypeScript         |          3 |          0 |          2 |          5 |
| /dev-arthur/Projects/Padel/server/src/matches/entities/match.entity.ts                                                                                                                                                                               | TypeScript         |          1 |          0 |          1 |          2 |
| /dev-arthur/Projects/Padel/server/src/matches/matches.controller.spec.ts                                                                                                                                                                             | TypeScript         |         16 |          0 |          5 |         21 |
| /dev-arthur/Projects/Padel/server/src/matches/matches.controller.ts                                                                                                                                                                                  | TypeScript         |        103 |          0 |          8 |        111 |
| /dev-arthur/Projects/Padel/server/src/matches/matches.module.ts                                                                                                                                                                                      | TypeScript         |         18 |          0 |          2 |         20 |
| /dev-arthur/Projects/Padel/server/src/matches/matches.service.spec.ts                                                                                                                                                                                | TypeScript         |         14 |          0 |          5 |         19 |
| /dev-arthur/Projects/Padel/server/src/matches/matches.service.ts                                                                                                                                                                                     | TypeScript         |        333 |         27 |         33 |        393 |
| /dev-arthur/Projects/Padel/server/src/places/dto/create-place.dto.ts                                                                                                                                                                                 | TypeScript         |         12 |          0 |          4 |         16 |
| /dev-arthur/Projects/Padel/server/src/places/dto/update-place.dto.ts                                                                                                                                                                                 | TypeScript         |          3 |          0 |          2 |          5 |
| /dev-arthur/Projects/Padel/server/src/places/entities/place.entity.ts                                                                                                                                                                                | TypeScript         |          1 |          0 |          1 |          2 |
| /dev-arthur/Projects/Padel/server/src/places/places.controller.spec.ts                                                                                                                                                                               | TypeScript         |         16 |          0 |          5 |         21 |
| /dev-arthur/Projects/Padel/server/src/places/places.controller.ts                                                                                                                                                                                    | TypeScript         |         79 |          0 |          6 |         85 |
| /dev-arthur/Projects/Padel/server/src/places/places.module.ts                                                                                                                                                                                        | TypeScript         |         11 |          0 |          2 |         13 |
| /dev-arthur/Projects/Padel/server/src/places/places.service.spec.ts                                                                                                                                                                                  | TypeScript         |         14 |          0 |          5 |         19 |
| /dev-arthur/Projects/Padel/server/src/places/places.service.ts                                                                                                                                                                                       | TypeScript         |         72 |          0 |         10 |         82 |
| /dev-arthur/Projects/Padel/server/src/players/dto/create-player.dto.ts                                                                                                                                                                               | TypeScript         |         25 |          3 |          7 |         35 |
| /dev-arthur/Projects/Padel/server/src/players/dto/update-player.dto.ts                                                                                                                                                                               | TypeScript         |          6 |          0 |          1 |          7 |
| /dev-arthur/Projects/Padel/server/src/players/player.controller.ts                                                                                                                                                                                   | TypeScript         |        104 |          0 |          8 |        112 |
| /dev-arthur/Projects/Padel/server/src/players/player.module.ts                                                                                                                                                                                       | TypeScript         |         11 |          0 |          2 |         13 |
| /dev-arthur/Projects/Padel/server/src/players/player.service.ts                                                                                                                                                                                      | TypeScript         |        166 |          0 |         12 |        178 |
| /dev-arthur/Projects/Padel/server/src/prisma.service.ts                                                                                                                                                                                              | TypeScript         |          8 |          0 |          2 |         10 |
| /dev-arthur/Projects/Padel/server/src/prisma.ts                                                                                                                                                                                                      | TypeScript         |          4 |          0 |          2 |          6 |
| /dev-arthur/Projects/Padel/server/src/sets/dto/create-set.dto.ts                                                                                                                                                                                     | TypeScript         |         28 |          0 |          3 |         31 |
| /dev-arthur/Projects/Padel/server/src/sets/dto/set-finished.dto.ts                                                                                                                                                                                   | TypeScript         |         22 |          0 |          3 |         25 |
| /dev-arthur/Projects/Padel/server/src/sets/dto/update-set.dto.ts                                                                                                                                                                                     | TypeScript         |          3 |          0 |          2 |          5 |
| /dev-arthur/Projects/Padel/server/src/sets/entities/set.entity.ts                                                                                                                                                                                    | TypeScript         |          1 |          0 |          1 |          2 |
| /dev-arthur/Projects/Padel/server/src/sets/sets.controller.spec.ts                                                                                                                                                                                   | TypeScript         |         16 |          0 |          5 |         21 |
| /dev-arthur/Projects/Padel/server/src/sets/sets.controller.ts                                                                                                                                                                                        | TypeScript         |         93 |          0 |          8 |        101 |
| /dev-arthur/Projects/Padel/server/src/sets/sets.module.ts                                                                                                                                                                                            | TypeScript         |         12 |          0 |          2 |         14 |
| /dev-arthur/Projects/Padel/server/src/sets/sets.service.spec.ts                                                                                                                                                                                      | TypeScript         |         14 |          0 |          5 |         19 |
| /dev-arthur/Projects/Padel/server/src/sets/sets.service.ts                                                                                                                                                                                           | TypeScript         |        119 |          0 |         14 |        133 |
| /dev-arthur/Projects/Padel/server/src/users/dto/connect-to-player.dto.ts                                                                                                                                                                             | TypeScript         |         23 |          0 |          7 |         30 |
| /dev-arthur/Projects/Padel/server/src/users/dto/create-user.dto.ts                                                                                                                                                                                   | TypeScript         |         27 |          0 |          8 |         35 |
| /dev-arthur/Projects/Padel/server/src/users/dto/update-user.dto.ts                                                                                                                                                                                   | TypeScript         |          3 |          0 |          2 |          5 |
| /dev-arthur/Projects/Padel/server/src/users/entities/user.entity.ts                                                                                                                                                                                  | TypeScript         |         28 |          0 |         11 |         39 |
